     1→import { useEffect, useState } from "react";
     2→import Head from "next/head";
     3→import Link from "next/link";
     4→import { useRouter } from "next/router";
     5→import { useSession } from "next-auth/react";
     6→import DashboardLayout from "@/components/DashboardLayout";
     7→import { toast } from "react-hot-toast";
     8→
     9→export default function Calendar() {
    10→  const router = useRouter();
    88→      }
    89→      const data = await res.json();
    90→      setEvents(Array.isArray(data) ? data : []);
    91→    } catch (error) {
    92→      console.error("[Calendar] Fetch error:", error);
    93→      toast.error("Failed to load events");
    94→      setEvents([]);
    95→    } finally {
    96→      setIsLoading(false);
    97→    }
    98→  };
    99→
   100→  const fetchCategories = async () => {
   101→    try {
   102→      const res = await fetch("/api/calendar/categories");
   103→      // Check for JSON response
   104→      const contentType = res.headers.get("content-type") || "";
   105→      if (!contentType.includes("application/json")) {
   106→        console.error("[Calendar] Categories non-JSON response:", res.status);
   107→        setCategories([]);
   108→        return;
   109→      }
   110→      if (!res.ok) {
   111→        setCategories([]);
   112→        return;
   113→      }
   114→      const data = await res.json();
   115→      setCategories(Array.isArray(data) ? data : []);
   116→    } catch (error) {
   117→      console.error("Failed to load categories");
   118→      setCategories([]);
   119→    }
   120→  };
   121→
   122→  const fetchPendingHolidayCount = async () => {
   123→    try {
   124→      const res = await fetch("/api/holiday-requests?status=PENDING");
   125→      // Check for JSON response
   126→      const contentType = res.headers.get("content-type") || "";
   127→      if (!contentType.includes("application/json")) {
   128→        setPendingHolidayCount(0);
   129→        return;
   130→      }
   131→      if (!res.ok) {
   132→        setPendingHolidayCount(0);
   133→        return;
   134→      }
   135→      const data = await res.json();
   136→      setPendingHolidayCount(Array.isArray(data) ? data.length : 0);
   137→    } catch (error) {
   138→      console.error("Failed to load pending holiday count");
   139→      setPendingHolidayCount(0);
   140→    }
   141→  };
   142→
   143→  // Filter events by search query and categories
   144→  const filteredEvents = events.filter((event) => {
   145→    // Search filter
   146→    if (searchQuery) {
   147→      const query = searchQuery.toLowerCase();
   148→      const matchesTitle = event.title?.toLowerCase().includes(query);
   149→      const matchesDescription = event.description?.toLowerCase().includes(query);
   150→      const matchesCategory = event.categoryId?.name?.toLowerCase().includes(query);
   151→      if (!matchesTitle && !matchesDescription && !matchesCategory) {
   152→        return false;
   153→      }
   154→    }
   155→    // Category filter
   156→    if (selectedCategories.length > 0) {
   157→      if (!selectedCategories.includes(event.categoryId?.id || event.categoryId?._id)) {
   158→        return false;
   159→      }
   160→    }
   161→    return true;
   162→  });
   163→
   164→  // Group filtered events by date
   165→  const eventsByDate = filteredEvents.reduce((acc, event) => {
   166→    const dateKey = new Date(event.startDatetime).toDateString();
   167→    if (!acc[dateKey]) acc[dateKey] = [];
   168→    acc[dateKey].push(event);
   169→    return acc;
   170→  }, {});
   171→
   172→  // Navigation functions
   173→  const goToToday = () => setSelectedDate(new Date());
   174→
   175→  const goToPrevious = () => {
   176→    const newDate = new Date(selectedDate);
   177→    if (viewMode === "day") newDate.setDate(newDate.getDate() - 1);
   178→    else if (viewMode === "3day") newDate.setDate(newDate.getDate() - 3);
   179→    else if (viewMode === "week") newDate.setDate(newDate.getDate() - 7);
   180→    else newDate.setMonth(newDate.getMonth() - 1);
   181→    setSelectedDate(newDate);
   182→  };
   183→
   184→  const goToNext = () => {
   185→    const newDate = new Date(selectedDate);
   186→    if (viewMode === "day") newDate.setDate(newDate.getDate() + 1);
   187→    else if (viewMode === "3day") newDate.setDate(newDate.getDate() + 3);
   188→    else if (viewMode === "week") newDate.setDate(newDate.getDate() + 7);
   189→    else newDate.setMonth(newDate.getMonth() + 1);
   190→    setSelectedDate(newDate);
   191→  };
   192→
   193→  // Get 3 days for 3-day view (centered on selected date)
   194→  const get3Days = () => {
   195→    const days = [];
   196→    const startDate = new Date(selectedDate);
   197→    startDate.setDate(startDate.getDate() - 1); // Start from day before
   198→
   199→    for (let i = 0; i < 3; i++) {
   200→      const day = new Date(startDate);
   201→      day.setDate(day.getDate() + i);
   202→      days.push(day);
   203→    }
   204→    return days;
   205→  };
   206→
   207→  // Get week days for week view
   208→  const getWeekDays = () => {
   209→    const days = [];
   210→    const startOfWeek = new Date(selectedDate);
   211→    const dayOfWeek = startOfWeek.getDay();
   212→    startOfWeek.setDate(startOfWeek.getDate() - dayOfWeek); // Start from Sunday
   213→
   214→    for (let i = 0; i < 7; i++) {
   215→      const day = new Date(startOfWeek);
   216→      day.setDate(day.getDate() + i);
   217→      days.push(day);
   218→    }
   219→    return days;
   220→  };
   221→
   222→  // Get days for current month view
   223→  const getDaysInMonth = () => {
   224→    const year = selectedDate.getFullYear();
   225→    const month = selectedDate.getMonth();
   226→    const firstDay = new Date(year, month, 1);
   227→    const lastDay = new Date(year, month + 1, 0);
   228→    const days = [];
   229→
   230→    for (let i = 0; i < firstDay.getDay(); i++) {
   231→      days.push(null);
   232→    }
   233→
   234→    for (let i = 1; i <= lastDay.getDate(); i++) {
   235→      days.push(new Date(year, month, i));
   236→    }
   237→
   238→    return days;
   239→  };
   240→
   241→  const monthNames = ["January", "February", "March", "April", "May", "June",
   242→    "July", "August", "September", "October", "November", "December"];
   243→
   244→  const formatTime = (date) => {
   245→    return new Date(date).toLocaleTimeString([], { hour: '2-digit', minute: '2-digit' });
   246→  };
   247→
   248→  const handleEventClick = (event) => {
   249→    setEditingEvent(event);
   250→  };
   251→
   252→  // Get display text for current view
   253→  const getDateDisplay = () => {
   254→    if (viewMode === "day") {
   255→      return selectedDate.toLocaleDateString("en-GB", { weekday: 'short', day: 'numeric', month: 'short' });
   256→    }
   257→    if (viewMode === "3day") {
   258→      const days = get3Days();
   259→      return `${days[0].getDate()} - ${days[2].getDate()} ${monthNames[days[1].getMonth()].slice(0, 3)}`;
   260→    }
   261→    if (viewMode === "week") {
   262→      const days = getWeekDays();
   263→      return `${days[0].getDate()} - ${days[6].getDate()} ${monthNames[days[0].getMonth()].slice(0, 3)}`;
   264→    }
   265→    return `${monthNames[selectedDate.getMonth()]} ${selectedDate.getFullYear()}`;
   266→  };
   267→
   268→  return (
   269→    <DashboardLayout>
   270→      <Head><title>Calendar | DealerFlow</title></Head>
   271→
   272→      {/* Header - Flex Row on all screens */}
   273→      <div className="flex items-center justify-between mb-4">
   274→        <h1 className="text-xl md:text-2xl font-bold text-slate-800">Calendar</h1>
   275→        <div className="flex items-center gap-2">
   276→          <button
   277→            className="bg-emerald-600 hover:bg-emerald-700 text-white rounded-lg px-3 py-2 text-sm font-medium flex items-center gap-2 transition-colors"
   278→            onClick={() => setShowHolidayModal(true)}
   279→          >
   280→            <svg xmlns="http://www.w3.org/2000/svg" className="h-4 w-4" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
   281→              <path strokeLinecap="round" strokeLinejoin="round" d="M12 3v1m0 16v1m9-9h-1M4 12H3m15.364 6.364l-.707-.707M6.343 6.343l-.707-.707m12.728 0l-.707.707M6.343 17.657l-.707.707M16 12a4 4 0 11-8 0 4 4 0 018 0z" />
   282→            </svg>
   283→            <span className="hidden sm:inline">Request Holiday</span>
   284→          </button>
   285→          <button
   286→            className="bg-blue-600 hover:bg-blue-700 text-white rounded-lg px-3 py-2 text-sm font-medium flex items-center gap-2 transition-colors"
   287→            onClick={() => setShowAddModal(true)}
   288→          >
   289→            <svg xmlns="http://www.w3.org/2000/svg" className="h-4 w-4" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
   290→              <path strokeLinecap="round" strokeLinejoin="round" d="M12 4v16m8-8H4" />
   291→            </svg>
   292→            <span className="hidden sm:inline">New Event</span>
   293→          </button>
   294→        </div>
   295→      </div>
   296→
   297→      {/* Navigation Bar - Clean Light Theme */}
   298→      <div className="flex flex-col gap-3 mb-4 p-3 bg-white rounded-xl border border-slate-200 shadow-sm">
   299→        {/* Top Row: Date Navigation + View Toggle */}
   300→        <div className="flex flex-col sm:flex-row items-stretch sm:items-center justify-between gap-3">
   301→          {/* Date Navigation */}
   302→          <div className="flex items-center gap-1">
   303→            <button
   304→              className="p-2 hover:bg-slate-100 rounded-lg transition-colors"
   305→              onClick={goToPrevious}
   306→            >
   307→              <svg xmlns="http://www.w3.org/2000/svg" className="h-4 w-4 text-slate-600" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
   308→                <path strokeLinecap="round" strokeLinejoin="round" d="M15 19l-7-7 7-7" />
   309→              </svg>
   310→            </button>
   311→            <button
   312→              className="px-3 py-1.5 text-sm font-medium text-slate-600 hover:bg-slate-100 rounded-lg transition-colors"
   313→              onClick={goToToday}
   314→            >
   315→              Today
   316→            </button>
   317→            <button
   318→              className="p-2 hover:bg-slate-100 rounded-lg transition-colors"
   319→              onClick={goToNext}
   320→            >
   321→              <svg xmlns="http://www.w3.org/2000/svg" className="h-4 w-4 text-slate-600" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
   322→                <path strokeLinecap="round" strokeLinejoin="round" d="M9 5l7 7-7 7" />
   323→              </svg>
   324→            </button>
   325→            <span className="font-semibold text-sm text-slate-800 ml-2">
   326→              {getDateDisplay()}
   327→            </span>
   328→          </div>
   329→
   330→          {/* View Toggle - Clean buttons */}
   331→          <div className="flex bg-slate-100 rounded-lg p-1 gap-1">
   332→            <button
   333→              className={`px-3 py-1.5 text-xs font-medium rounded-md transition-colors ${viewMode === "day" ? "bg-white text-slate-800 shadow-sm" : "text-slate-600 hover:text-slate-800"}`}
   334→              onClick={() => setViewMode("day")}
   335→            >
   336→              Day
   337→            </button>
   338→            {isMobile ? (
   339→              <button
   340→                className={`px-3 py-1.5 text-xs font-medium rounded-md transition-colors ${viewMode === "3day" ? "bg-white text-slate-800 shadow-sm" : "text-slate-600 hover:text-slate-800"}`}
   341→                onClick={() => setViewMode("3day")}
   342→              >
   343→                3 Day
   344→              </button>
   345→            ) : (
   346→              <button
   347→                className={`px-3 py-1.5 text-xs font-medium rounded-md transition-colors ${viewMode === "week" ? "bg-white text-slate-800 shadow-sm" : "text-slate-600 hover:text-slate-800"}`}
   348→                onClick={() => setViewMode("week")}
   349→              >
   350→                Week
   351→              </button>
   352→            )}
   353→            <button
   354→              className={`px-3 py-1.5 text-xs font-medium rounded-md transition-colors ${viewMode === "month" ? "bg-white text-slate-800 shadow-sm" : "text-slate-600 hover:text-slate-800"}`}
   355→              onClick={() => setViewMode("month")}
   356→            >
   357→              Month
   358→            </button>
   359→          </div>
   360→        </div>
   361→
   362→        {/* Bottom Row: Search + Category Filter */}
   363→        <div className="flex flex-col sm:flex-row items-stretch sm:items-center gap-2">
   364→          {/* Search Input */}
   365→          <div className="relative flex-1 sm:max-w-xs">
   366→            <input
   367→              type="text"
   368→              placeholder="Search events..."
   369→              className="w-full h-9 pl-9 pr-3 text-sm bg-slate-50 border border-slate-200 rounded-lg focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent transition-all"
   370→              value={searchQuery}
   371→              onChange={(e) => setSearchQuery(e.target.value)}
   372→            />
   373→            <svg xmlns="http://www.w3.org/2000/svg" className="h-4 w-4 absolute left-3 top-1/2 -translate-y-1/2 text-slate-400" fill="none" viewBox="0 0 24 24" stroke="currentColor">
   374→              <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M21 21l-6-6m2-5a7 7 0 11-14 0 7 7 0 0114 0z" />
   375→            </svg>
   376→            {searchQuery && (
   377→              <button
   378→                className="absolute right-2 top-1/2 -translate-y-1/2 p-1 text-slate-400 hover:text-slate-600"
   379→                onClick={() => setSearchQuery("")}
   380→              >
   381→                <svg className="h-4 w-4" fill="none" stroke="currentColor" viewBox="0 0 24 24">
   382→                  <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M6 18L18 6M6 6l12 12" />
   383→                </svg>
   384→              </button>
   385→            )}
   386→          </div>
   387→
   388→          {/* Category Filter - Multi-select dropdown */}
   389→          <div className="dropdown dropdown-end">
   390→            <label
   391→              tabIndex={0}
   392→              className="h-9 px-3 text-sm bg-slate-50 border border-slate-200 rounded-lg cursor-pointer flex items-center gap-2 hover:bg-slate-100 transition-colors"
   393→            >
   394→              <svg xmlns="http://www.w3.org/2000/svg" className="h-4 w-4 text-slate-500" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
   395→                <path strokeLinecap="round" strokeLinejoin="round" d="M3 4a1 1 0 011-1h16a1 1 0 011 1v2.586a1 1 0 01-.293.707l-6.414 6.414a1 1 0 00-.293.707V17l-4 4v-6.586a1 1 0 00-.293-.707L3.293 7.293A1 1 0 013 6.586V4z" />
   396→              </svg>
   397→              <span className="text-slate-700">
   398→                {selectedCategories.length === 0
   399→                  ? "All Categories"
   400→                  : `${selectedCategories.length} selected`}
   401→              </span>
   402→              <svg xmlns="http://www.w3.org/2000/svg" className="h-4 w-4 text-slate-400" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
   403→                <path strokeLinecap="round" strokeLinejoin="round" d="M19 9l-7 7-7-7" />
   404→              </svg>
   405→            </label>
   406→            <ul tabIndex={0} className="dropdown-content z-20 menu p-2 shadow-lg bg-white rounded-lg w-56 max-h-60 overflow-y-auto border border-slate-200 mt-1">
   407→              {categories.length === 0 ? (
   408→                <li><span className="text-slate-500 text-sm">No categories</span></li>
   409→              ) : (
   410→                <>
   411→                  {selectedCategories.length > 0 && (
   412→                    <li className="mb-1">
   413→                      <button
   414→                        className="text-sm text-blue-600 hover:bg-blue-50"
   415→                        onClick={() => setSelectedCategories([])}
   416→                      >
   417→                        Clear all
   418→                      </button>
   419→                    </li>
   420→                  )}
   421→                  {categories.map((cat) => {
   422→                    const isSelected = selectedCategories.includes(cat.id);
   423→                    return (
   424→                      <li key={cat.id}>
   425→                        <label className="flex items-center gap-2 cursor-pointer text-sm">
   426→                          <input
   427→                            type="checkbox"
   428→                            className="checkbox checkbox-sm checkbox-primary"
   429→                            checked={isSelected}
   430→                            onChange={() => {
   431→                              if (isSelected) {
   432→                                setSelectedCategories(selectedCategories.filter((id) => id !== cat.id));
   433→                              } else {
   434→                                setSelectedCategories([...selectedCategories, cat.id]);
   435→                              }
   436→                            }}
   437→                          />
   438→                          <div className="w-3 h-3 rounded" style={{ backgroundColor: cat.colour }}></div>
   439→                          <span>{cat.name}</span>
   440→                        </label>
   441→                      </li>
   442→                    );
   443→                  })}
   444→                </>
   445→              )}
   446→            </ul>
   447→          </div>
   448→
   449→          {/* Active Filters Indicator */}
   450→          {(searchQuery || selectedCategories.length > 0) && (
   451→            <span className="text-xs text-slate-500">
   452→              {filteredEvents.length} of {events.length} events
   453→            </span>
   454→          )}
   455→        </div>
   456→      </div>
   457→
   458→      {isLoading ? (
   459→        <div className="flex justify-center py-20">
   460→          <span className="loading loading-spinner loading-lg text-blue-600"></span>
   461→        </div>
   462→      ) : (
   463→        <div className="grid grid-cols-1 lg:grid-cols-4 gap-4">
   464→          {/* Calendar View */}
   465→          <div className="lg:col-span-3">
   466→            {viewMode === "month" && (
   467→              <MonthView
   468→                days={getDaysInMonth()}
   469→                eventsByDate={eventsByDate}
   470→                selectedDate={selectedDate}
   471→                onEventClick={handleEventClick}
   472→                isMobile={isMobile}
   473→              />
   474→            )}
   475→            {viewMode === "week" && (
   476→              <WeekView
   477→                days={getWeekDays()}
   478→                eventsByDate={eventsByDate}
   479→                onEventClick={handleEventClick}
   480→                formatTime={formatTime}
   481→              />
   482→            )}
   483→            {viewMode === "3day" && (
   484→              <ThreeDayView
   485→                days={get3Days()}
   486→                eventsByDate={eventsByDate}
   487→                onEventClick={handleEventClick}
   488→                formatTime={formatTime}
   489→              />
   490→            )}
   491→            {viewMode === "day" && (
   492→              <DayView
   493→                day={selectedDate}
   494→                events={eventsByDate[selectedDate.toDateString()] || []}
   495→                onEventClick={handleEventClick}
   496→                formatTime={formatTime}
   497→              />
   498→            )}
   499→          </div>
   500→
   501→          {/* Sidebar - Hidden on mobile, visible on lg */}
   502→          <div className="hidden lg:block lg:col-span-1 space-y-4">
   503→            {/* Pending Holiday Approvals - Admin/Owner only */}
   504→            {isAdmin && pendingHolidayCount > 0 && (
   505→              <Link href="/settings/holidays?filter=pending" className="block">
   506→                <div className="bg-amber-50 border border-amber-200 rounded-xl p-4 hover:bg-amber-100 transition-colors cursor-pointer">
   507→                  <div className="flex items-center gap-3">
   508→                    <div className="p-2 bg-amber-100 rounded-lg">
   509→                      <svg xmlns="http://www.w3.org/2000/svg" className="h-5 w-5 text-amber-600" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
   510→                        <path strokeLinecap="round" strokeLinejoin="round" d="M12 8v4l3 3m6-3a9 9 0 11-18 0 9 9 0 0118 0z" />
   511→                      </svg>
   512→                    </div>
   513→                    <div className="flex-1">
   514→                      <p className="font-semibold text-amber-800">Pending Approvals</p>
   515→                      <p className="text-sm text-amber-600">{pendingHolidayCount} holiday request{pendingHolidayCount !== 1 ? "s" : ""}</p>
   516→                    </div>
   517→                    <svg xmlns="http://www.w3.org/2000/svg" className="h-5 w-5 text-amber-400" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
   518→                      <path strokeLinecap="round" strokeLinejoin="round" d="M9 5l7 7-7 7" />
   519→                    </svg>
   520→                  </div>
   521→                </div>
   522→              </Link>
   523→            )}
   524→
   525→            <div className="bg-white rounded-xl border border-slate-200 shadow-sm">
   526→              <div className="p-4">
   527→                <h3 className="font-semibold text-slate-800 mb-3">Upcoming Events</h3>
   528→                <div className="space-y-2 max-h-64 overflow-y-auto">
   529→                  {events
   530→                    .filter(e => new Date(e.startDatetime) >= new Date())
   531→                    .slice(0, 5)
   532→                    .map((event) => (
   533→                      <div
   534→                        key={event.id}
   535→                        className="p-2 bg-slate-50 rounded-lg cursor-pointer hover:bg-slate-100 transition-colors"
   536→                        onClick={() => handleEventClick(event)}
   537→                      >
   538→                        <div className="flex items-center gap-2">
   539→                          <div className="w-2 h-2 rounded-full flex-shrink-0" style={{ backgroundColor: event.categoryId?.colour || "#6366f1" }}></div>
   540→                          <p className="font-medium text-sm text-slate-800 truncate">{event.title}</p>
   541→                        </div>
   542→                        <p className="text-xs text-slate-500 mt-1">
   543→                          {new Date(event.startDatetime).toLocaleDateString()} at {formatTime(event.startDatetime)}
   544→                        </p>
   545→                      </div>
   546→                    ))}
   547→                  {events.filter(e => new Date(e.startDatetime) >= new Date()).length === 0 && (
   548→                    <p className="text-sm text-slate-500">No upcoming events</p>
   549→                  )}
   550→                </div>
   551→
   552→                <div className="border-t border-slate-100 my-3"></div>
   553→
   554→                {/* Categories */}
   555→                <h3 className="font-semibold text-slate-800 mb-3">Categories</h3>
   556→                <div className="space-y-2">
   557→                  {categories.map((cat) => (
   558→                    <div key={cat.id} className="flex items-center gap-2">
   559→                      <div className="w-3 h-3 rounded" style={{ backgroundColor: cat.colour }}></div>
   560→                      <span className="text-sm text-slate-600">{cat.name}</span>
   561→                    </div>
   562→                  ))}
   563→                  {categories.length === 0 && (
   564→                    <p className="text-sm text-slate-500">No categories yet</p>
   565→                  )}
   566→                </div>
   567→              </div>
   568→            </div>
   569→          </div>
   570→        </div>
   571→      )}
   572→
   573→      {/* Mobile FAB */}
   574→      {isMobile && (
   575→        <button
   576→          className="fixed fab-safe right-6 bg-blue-600 hover:bg-blue-700 text-white rounded-full w-14 h-14 flex items-center justify-center shadow-lg z-50 transition-colors"
   577→          onClick={() => setShowAddModal(true)}
   578→        >
   579→          <svg xmlns="http://www.w3.org/2000/svg" className="h-6 w-6" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
   580→            <path strokeLinecap="round" strokeLinejoin="round" d="M12 4v16m8-8H4" />
   581→          </svg>
   582→        </button>
   583→      )}
   584→
   585→      {/* Add Event Modal */}
   586→      {showAddModal && (
   587→        <EventModal
   588→          categories={categories}
   589→          onClose={() => setShowAddModal(false)}
   590→          onSuccess={() => { setShowAddModal(false); fetchEvents(); }}
   591→          onCategoriesChange={fetchCategories}
   592→        />
   593→      )}
   594→
   595→      {/* Edit Event Modal */}
   596→      {editingEvent && (
   597→        <EventModal
   598→          event={editingEvent}
   599→          categories={categories}
   600→          onClose={() => setEditingEvent(null)}
   601→          onSuccess={() => { setEditingEvent(null); fetchEvents(); }}
   602→          onCategoriesChange={fetchCategories}
   603→          onDelete={() => { setEditingEvent(null); fetchEvents(); }}
   604→        />
   605→      )}
   606→
   607→      {/* Holiday Request Modal */}
   608→      {showHolidayModal && (
   609→        <HolidayRequestModal
   610→          onClose={() => setShowHolidayModal(false)}
   611→          onSuccess={() => {
   612→            setShowHolidayModal(false);
   613→            toast.success("Holiday request submitted");
   614→            // Optionally navigate to holidays page
   615→            router.push("/settings/holidays");
   616→          }}
   617→        />
   618→      )}
   619→    </DashboardLayout>
   620→  );
   621→}
   622→
   623→// Month View Component - Clean Light Theme
   624→function MonthView({ days, eventsByDate, selectedDate, onEventClick, isMobile }) {
   625→  return (
   626→    <div className="bg-white rounded-xl border border-slate-200 shadow-sm overflow-hidden">
   627→      {/* Day Headers */}
   628→      <div className="grid grid-cols-7 border-b border-slate-100">
   629→        {["Sun", "Mon", "Tue", "Wed", "Thu", "Fri", "Sat"].map((day, i) => (
   630→          <div
   631→            key={day}
   632→            className={`text-center text-xs font-medium text-slate-500 py-3 ${i < 6 ? "border-r border-slate-100" : ""}`}
   633→          >
   634→            {isMobile ? day.charAt(0) : day}
   635→          </div>
   636→        ))}
   637→      </div>
   638→
   639→      {/* Calendar Days */}
   640→      <div className="grid grid-cols-7">
   641→        {days.map((day, i) => {
   642→          if (!day) {
   643→            return (
   644→              <div
   645→                key={i}
   646→                className={`h-20 md:h-28 bg-slate-50/50 ${(i + 1) % 7 !== 0 ? "border-r border-slate-100" : ""} border-b border-slate-100`}
   647→              ></div>
   648→            );
   649→          }
   650→
   651→          const dateKey = day.toDateString();
   652→          const dayEvents = eventsByDate[dateKey] || [];
   653→          const isToday = day.toDateString() === new Date().toDateString();
   654→
   655→          return (
   656→            <div
   657→              key={i}
   658→              className={`h-20 md:h-28 p-1 md:p-2 ${(i + 1) % 7 !== 0 ? "border-r border-slate-100" : ""} border-b border-slate-100 overflow-hidden`}
   659→            >
   660→              <div className={`text-xs md:text-sm font-medium ${isToday ? "text-blue-600" : "text-slate-700"}`}>
   661→                {isToday ? (
   662→                  <span className="inline-flex items-center justify-center w-6 h-6 bg-blue-600 text-white rounded-full text-xs">
   663→                    {day.getDate()}
   664→                  </span>
   665→                ) : (
   666→                  day.getDate()
   667→                )}
   668→              </div>
   669→              {isMobile ? (
   670→                // Mobile: show colored dots
   671→                <div className="flex flex-wrap gap-0.5 mt-1">
   672→                  {dayEvents.slice(0, 3).map((event, j) => (
   673→                    <div
   674→                      key={j}
   675→                      className="w-1.5 h-1.5 rounded-full cursor-pointer"
   676→                      style={{ backgroundColor: event.categoryId?.colour || "#6366f1" }}
   677→                      onClick={() => onEventClick(event)}
   678→                    ></div>
   679→                  ))}
   680→                  {dayEvents.length > 3 && (
   681→                    <span className="text-[10px] text-slate-400">+{dayEvents.length - 3}</span>
   682→                  )}
   683→                </div>
   684→              ) : (
   685→                // Desktop: show event titles
   686→                <div className="space-y-0.5 mt-1">
   687→                  {dayEvents.slice(0, 2).map((event, j) => (
   688→                    <div
   689→                      key={j}
   690→                      className="text-xs px-1.5 py-0.5 rounded truncate cursor-pointer hover:opacity-80 transition-opacity"
   691→                      style={{ backgroundColor: event.categoryId?.colour || "#6366f1", color: "white" }}
   692→                      onClick={() => onEventClick(event)}
   693→                    >
   694→                      {event.title}
   695→                    </div>
   696→                  ))}
   697→                  {dayEvents.length > 2 && (
   698→                    <div className="text-[10px] text-slate-400 pl-1">+{dayEvents.length - 2} more</div>
   699→                  )}
   700→                </div>
   701→              )}
   702→            </div>
   703→          );
   704→        })}
   705→      </div>
   706→    </div>
   707→  );
   708→}
   709→
   710→// Week View Component - Clean Light Theme (Desktop only)
   711→function WeekView({ days, eventsByDate, onEventClick, formatTime }) {
   712→  return (
   713→    <div className="bg-white rounded-xl border border-slate-200 shadow-sm overflow-hidden">
   714→      {/* Day Headers */}
   715→      <div className="grid grid-cols-7 border-b border-slate-100">
   716→        {days.map((day, i) => {
   717→          const isToday = day.toDateString() === new Date().toDateString();
   718→          return (
   719→            <div
   720→              key={i}
   721→              className={`text-center py-3 ${i < 6 ? "border-r border-slate-100" : ""}`}
   722→            >
   723→              <div className={`text-xs font-medium ${isToday ? "text-blue-600" : "text-slate-500"}`}>
   724→                {["Sun", "Mon", "Tue", "Wed", "Thu", "Fri", "Sat"][day.getDay()]}
   725→              </div>
   726→              <div className={`text-lg font-bold ${isToday ? "text-blue-600" : "text-slate-800"}`}>
   727→                {isToday ? (
   728→                  <span className="inline-flex items-center justify-center w-8 h-8 bg-blue-600 text-white rounded-full">
   729→                    {day.getDate()}
   730→                  </span>
   731→                ) : (
   732→                  day.getDate()
   733→                )}
   734→              </div>
   735→            </div>
   736→          );
