  3485→
  3486→      {showAddModal && (
  3575→                  onChange={(e) => setPartsOrderForm({ ...partsOrderForm, supplierType: e.target.value })}
  3576→                >
  3577→                  <option value="EURO_CAR_PARTS">Euro Car Parts</option>
  3578→                  <option value="TPS">TPS</option>
  3579→                  <option value="MAIN_DEALER">Main Dealer</option>
  3580→                  <option value="LOCAL_FACTOR">Local Factor</option>
  3581→                  <option value="ONLINE">Online</option>
  3582→                  <option value="OTHER">Other</option>
  3583→                </select>
  3584→              </div>
  3585→              {partsOrderForm.supplierType === "OTHER" && (
  3586→                <div className="form-control">
  3587→                  <label className="label">
  3588→                    <span className="label-text font-medium">Supplier Name</span>
  3589→                  </label>
  3590→                  <input
  3591→                    type="text"
  3592→                    placeholder="Enter supplier name"
  3593→                    className="input input-bordered w-full"
  3594→                    value={partsOrderForm.supplierName}
  3595→                    onChange={(e) => setPartsOrderForm({ ...partsOrderForm, supplierName: e.target.value })}
  3596→                  />
  3597→                </div>
  3598→              )}
  3599→              <div className="form-control">
  3600→                <label className="label">
  3601→                  <span className="label-text font-medium">Order Reference (Optional)</span>
  3602→                </label>
  3603→                <input
  3604→                  type="text"
  3605→                  placeholder="e.g., ORD-123456"
  3606→                  className="input input-bordered w-full"
  3607→                  value={partsOrderForm.orderRef}
  3608→                  onChange={(e) => setPartsOrderForm({ ...partsOrderForm, orderRef: e.target.value })}
  3609→                />
  3610→              </div>
  3611→              <div className="form-control">
  3612→                <label className="label">
  3613→                  <span className="label-text font-medium">Expected Delivery (Optional)</span>
  3614→                </label>
  3615→                <input
  3616→                  type="date"
  3617→                  className="input input-bordered w-full"
  3618→                  value={partsOrderForm.expectedAt}
  3619→                  onChange={(e) => setPartsOrderForm({ ...partsOrderForm, expectedAt: e.target.value })}
  3620→                />
  3621→              </div>
  3622→              <div className="form-control">
  3623→                <label className="label">
  3624→                  <span className="label-text font-medium">Notes (Optional)</span>
  3625→                </label>
  3626→                <input
  3627→                  type="text"
  3628→                  placeholder="e.g., Oil filter + air filter"
  3629→                  className="input input-bordered w-full"
  3630→                  value={partsOrderForm.notes}
  3631→                  onChange={(e) => setPartsOrderForm({ ...partsOrderForm, notes: e.target.value })}
  3632→                />
  3633→              </div>
  3634→            </div>
  3635→            <div className="flex justify-end gap-2 p-4 border-t border-slate-200">
  3636→              <button
  3637→                className="btn btn-ghost"
  3638→                onClick={closePartsOrderModal}
  3639→              >
  3640→                Cancel
  3641→              </button>
  3642→              <button
  3643→                className="btn btn-primary"
  3644→                onClick={editingPartsOrderId ? updatePartsOrder : addPartsOrder}
  3645→              >
  3646→                {editingPartsOrderId ? "Update" : "Add Order"}
  3647→              </button>
  3648→            </div>
  3649→          </div>
  3650→        </div>
  3651→      )}
  3652→
  3653→      {/* Add Label Modal */}
  3654→      {showAddLabelModal && (
  3655→        <div className="fixed inset-0 bg-black/50 flex items-center justify-center z-50">
  3656→          <div className="bg-white rounded-xl shadow-2xl w-full max-w-md mx-4">
  3657→            <div className="flex items-center justify-between p-4 border-b border-slate-200">
  3658→              <h3 className="text-lg font-bold text-slate-900">Create New Label</h3>
  3659→              <button
  3660→                onClick={() => {
  3661→                  setShowAddLabelModal(false);
  3662→                  setNewLabelForm({ name: "", colour: "#6366f1" });
  3663→                }}
  3664→                className="btn btn-ghost btn-sm btn-circle"
  3665→              >
  3666→                ✕
  3667→              </button>
  3668→            </div>
  3669→            <div className="p-4 space-y-4">
  3670→              <div className="form-control">
  3671→                <label className="label">
  3672→                  <span className="label-text font-medium">Label Name</span>
  3673→                </label>
  3674→                <input
  3675→                  type="text"
  3676→                  placeholder="e.g., Hot Lead, Awaiting Finance"
  3677→                  className="input input-bordered w-full"
  3678→                  value={newLabelForm.name}
  3679→                  onChange={(e) => setNewLabelForm({ ...newLabelForm, name: e.target.value })}
  3680→                  autoFocus
  3681→                />
  3682→              </div>
  3683→              <div className="form-control">
  3684→                <label className="label">

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
