     1→import { useEffect, useState } from "react";
     2→import Head from "next/head";
     3→import Link from "next/link";
     4→import { useRouter } from "next/router";
     5→import { useSession } from "next-auth/react";
     6→import DashboardLayout from "@/components/DashboardLayout";
     7→import { toast } from "react-hot-toast";
     8→
     9→export default function Calendar() {
    10→  const router = useRouter();
    88→      }
    89→      const data = await res.json();
    90→      setEvents(Array.isArray(data) ? data : []);
    91→    } catch (error) {
    92→      console.error("[Calendar] Fetch error:", error);
    93→      toast.error("Failed to load events");
    94→      setEvents([]);
    95→    } finally {
    96→      setIsLoading(false);
    97→    }
    98→  };
    99→
   100→  const fetchCategories = async () => {
   101→    try {
   102→      const res = await fetch("/api/calendar/categories");
   103→      // Check for JSON response
   104→      const contentType = res.headers.get("content-type") || "";
   105→      if (!contentType.includes("application/json")) {
   106→        console.error("[Calendar] Categories non-JSON response:", res.status);
   107→        setCategories([]);
   108→        return;
   109→      }
   110→      if (!res.ok) {
   111→        setCategories([]);
   112→        return;
   113→      }
   114→      const data = await res.json();
   115→      setCategories(Array.isArray(data) ? data : []);
   116→    } catch (error) {
   117→      console.error("Failed to load categories");
   118→      setCategories([]);
   119→    }
   120→  };
   121→
   122→  const fetchPendingHolidayCount = async () => {
   123→    try {
   124→      const res = await fetch("/api/holiday-requests?status=PENDING");
   125→      // Check for JSON response
   126→      const contentType = res.headers.get("content-type") || "";
   127→      if (!contentType.includes("application/json")) {
   128→        setPendingHolidayCount(0);
   129→        return;
   130→      }
   131→      if (!res.ok) {
   132→        setPendingHolidayCount(0);
   133→        return;
   134→      }
   135→      const data = await res.json();
   136→      setPendingHolidayCount(Array.isArray(data) ? data.length : 0);
   137→    } catch (error) {
   138→      console.error("Failed to load pending holiday count");
   139→      setPendingHolidayCount(0);
   140→    }
   141→  };
   142→
   143→  // Filter events by search query and categories
   144→  const filteredEvents = events.filter((event) => {
   145→    // Search filter
   146→    if (searchQuery) {
   147→      const query = searchQuery.toLowerCase();
   148→      const matchesTitle = event.title?.toLowerCase().includes(query);
   149→      const matchesDescription = event.description?.toLowerCase().includes(query);
   150→      const matchesCategory = event.categoryId?.name?.toLowerCase().includes(query);
   151→      if (!matchesTitle && !matchesDescription && !matchesCategory) {
   152→        return false;
   153→      }
   154→    }
   155→    // Category filter
   156→    if (selectedCategories.length > 0) {
   157→      if (!selectedCategories.includes(event.categoryId?.id || event.categoryId?._id)) {
   158→        return false;
   159→      }
   160→    }
   161→    return true;
   162→  });
   163→
   164→  // Group filtered events by date
   165→  const eventsByDate = filteredEvents.reduce((acc, event) => {
   166→    const dateKey = new Date(event.startDatetime).toDateString();
   167→    if (!acc[dateKey]) acc[dateKey] = [];
   168→    acc[dateKey].push(event);
   169→    return acc;
   170→  }, {});
   171→
   172→  // Navigation functions
   173→  const goToToday = () => setSelectedDate(new Date());
   174→
   175→  const goToPrevious = () => {
   176→    const newDate = new Date(selectedDate);
   177→    if (viewMode === "day") newDate.setDate(newDate.getDate() - 1);
   178→    else if (viewMode === "3day") newDate.setDate(newDate.getDate() - 3);
   179→    else if (viewMode === "week") newDate.setDate(newDate.getDate() - 7);
   180→    else newDate.setMonth(newDate.getMonth() - 1);
   181→    setSelectedDate(newDate);
   182→  };
   183→
   184→  const goToNext = () => {
   185→    const newDate = new Date(selectedDate);
   186→    if (viewMode === "day") newDate.setDate(newDate.getDate() + 1);
   187→    else if (viewMode === "3day") newDate.setDate(newDate.getDate() + 3);
   188→    else if (viewMode === "week") newDate.setDate(newDate.getDate() + 7);
   189→    else newDate.setMonth(newDate.getMonth() + 1);
   190→    setSelectedDate(newDate);
   191→  };
   192→
   193→  // Get 3 days for 3-day view (centered on selected date)
   194→  const get3Days = () => {
   195→    const days = [];
   196→    const startDate = new Date(selectedDate);
   197→    startDate.setDate(startDate.getDate() - 1); // Start from day before
   198→
   199→    for (let i = 0; i < 3; i++) {
   200→      const day = new Date(startDate);

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
