  1070→            }))}
  1164→                                      <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M10.325 4.317c.426-1.756 2.924-1.756 3.35 0a1.724 1.724 0 002.573 1.066c1.543-.94 3.31.826 2.37 2.37a1.724 1.724 0 001.065 2.572c1.756.426 1.756 2.924 0 3.35a1.724 1.724 0 00-1.066 2.573c.94 1.543-.826 3.31-2.37 2.37a1.724 1.724 0 00-2.572 1.065c-.426 1.756-2.924 1.756-3.35 0a1.724 1.724 0 00-2.573-1.066c-1.543.94-3.31-.826-2.37-2.37a1.724 1.724 0 00-1.065-2.572c-1.756-.426-1.756-2.924 0-3.35a1.724 1.724 0 001.066-2.573c-.94-1.543.826-3.31 2.37-2.37.996.608 2.296.07 2.572-1.065z" />
  1165→                                      <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M15 12a3 3 0 11-6 0 3 3 0 016 0z" />
  1166→                                    </svg>
  1167→                                  </span>
  1168→                                )}
  1169→                                {attachmentCount > 0 && (
  1170→                                  <span className="flex items-center gap-0.5" title="Attachments">
  1171→                                    <svg className="w-3.5 h-3.5" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  1172→                                      <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M15.172 7l-6.586 6.586a2 2 0 102.828 2.828l6.414-6.586a4 4 0 00-5.656-5.656l-6.415 6.585a6 6 0 108.486 8.486L20.5 13" />
  1173→                                    </svg>
  1174→                                    {attachmentCount}
  1175→                                  </span>
  1176→                                )}
  1177→                                {activityCount > 0 && (
  1178→                                  <span className="flex items-center gap-0.5" title="Activity">
  1179→                                    <svg className="w-3.5 h-3.5" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  1180→                                      <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M8 12h.01M12 12h.01M16 12h.01M21 12c0 4.418-4.03 8-9 8a9.863 9.863 0 01-4.255-.949L3 20l1.395-3.72C3.512 15.042 3 13.574 3 12c0-4.418 4.03-8 9-8s9 3.582 9 8z" />
  1181→                                    </svg>
  1182→                                    {activityCount}
  1183→                                  </span>
  1184→                                )}
  1185→                              </div>
  1186→                            </div>
  1187→                          </div>
  1188→                        </div>
  1189→                      </div>
  1190→                    );
  1191→                  })}
  1192→                  {columnCases.length === 0 && (
  1193→                    <div className="text-center py-12 text-slate-400">
  1194→                      <p className="text-sm">No cases in {col.label}</p>
  1195→                    </div>
  1196→                  )}
  1197→                </div>
  1198→              );
  1199→            })}
  1200→          </div>
  1201→
  1202→          {/* Mobile Floating Action Button */}
  1203→          <button
  1204→            onClick={() => setShowAddModal(true)}
  1205→            className="md:hidden fixed fab-safe right-4 z-40 w-14 h-14 bg-[#0066CC] hover:bg-[#0055AA] text-white rounded-2xl shadow-lg shadow-[#0066CC]/30 flex items-center justify-center transition-all active:scale-95"
  1206→          >
  1207→            <svg className="w-6 h-6" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  1208→              <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M12 4v16m8-8H4" />
  1209→            </svg>
  1210→          </button>
  1211→
  1212→          {/* Desktop Multi-Column View - Matching Sales & Prep exactly */}
  1213→          <div className="hidden md:flex gap-4 overflow-x-auto pb-6">
  1214→            {COLUMNS.map((col) => {
  1215→              const columnCases = getCasesByStatus(col.key);
  1216→              return (
  1217→                <div
  1218→                  key={col.key}
  1219→                  data-column-key={col.key}
  1220→                  className={`flex-shrink-0 w-64 bg-gradient-to-b ${col.gradient} to-transparent rounded-2xl p-3 min-h-[400px]`}
  1221→                  onDragOver={handleDragOver}
  1222→                  onDrop={(e) => handleDrop(e, col.key)}
  1223→                >
  1224→                  {/* Integrated Header - Same as Sales & Prep */}
  1225→                  <div className="flex items-center justify-between mb-3">
  1226→                    <div className="flex items-center gap-2">
  1227→                      <h3 className="font-semibold text-slate-700 text-sm">
  1228→                        {col.label}
  1229→                      </h3>
  1230→                      <span className="bg-slate-900/10 text-slate-700 w-6 h-6 rounded-full text-xs font-bold flex items-center justify-center">
  1231→                        {columnCases.length}
  1232→                      </span>
  1233→                    </div>
  1234→                    <div className="dropdown dropdown-end">
  1235→                      <label tabIndex={0} className="btn btn-ghost btn-xs gap-1 bg-white/30 backdrop-blur-sm hover:bg-white/50 rounded-full">
  1236→                        <svg className="w-3.5 h-3.5" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  1237→                          <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M3 4h13M3 8h9m-9 4h6m4 0l4-4m0 0l4 4m-4-4v12" />
  1238→                        </svg>
  1239→                        <span className="text-xs">
  1240→                          {columnSortOptions[col.key] === "newest_first" ? "Newest" :
  1241→                           columnSortOptions[col.key] === "alphabetical" ? "A-Z" : "Oldest"}
  1242→                        </span>
  1243→                      </label>
  1244→                      <ul tabIndex={0} className="dropdown-content z-30 menu p-2 shadow-lg bg-white rounded-xl w-44 mt-2">
  1245→                        <li>
  1246→                          <button
  1247→                            className={`rounded-lg ${columnSortOptions[col.key] === "oldest_first" || !columnSortOptions[col.key] ? "active bg-slate-100" : ""}`}
  1248→                            onClick={() => setColumnSortOptions(prev => ({ ...prev, [col.key]: "oldest_first" }))}
  1249→                          >
  1250→                            Oldest First
  1251→                          </button>
  1252→                        </li>
  1253→                        <li>
  1254→                          <button
  1255→                            className={`rounded-lg ${columnSortOptions[col.key] === "newest_first" ? "active bg-slate-100" : ""}`}
  1256→                            onClick={() => setColumnSortOptions(prev => ({ ...prev, [col.key]: "newest_first" }))}
  1257→                          >
  1258→                            Newest First
  1259→                          </button>
  1260→                        </li>
  1261→                        <li>
  1262→                          <button
  1263→                            className={`rounded-lg ${columnSortOptions[col.key] === "alphabetical" ? "active bg-slate-100" : ""}`}
  1264→                            onClick={() => setColumnSortOptions(prev => ({ ...prev, [col.key]: "alphabetical" }))}
  1265→                          >
  1266→                            Alphabetical (Name)
  1267→                          </button>
  1268→                        </li>
  1269→                      </ul>

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
