  2670→                    onCopyToNotes={(text) => {
  2901→                                <span className="text-xs text-slate-400">{formatTimelineDate(item.createdAt)}</span>
  2902→                              </div>
  2903→                              <p className="text-sm text-slate-700">{item.summary || 'AI review generated'}</p>
  2904→                            </div>
  2905→                          </div>
  2906→                        );
  2907→                      }
  2908→
  2909→                      // Render system events (status, booking, etc.) with subtle styling
  2910→                      return (
  2911→                        <div key={idx} className={`relative pl-8 ${isSystemEvent ? 'opacity-75' : ''}`}>
  2912→                          <div className={`absolute left-0 top-0.5 w-6 h-6 rounded-full flex items-center justify-center ${style.bg} border ${style.border}`}>
  2913→                            <IconComponent className={`w-3 h-3 ${style.color}`} />
  2914→                          </div>
  2915→                          <div className="min-w-0">
  2916→                            <div className="flex items-center gap-2 flex-wrap">
  2917→                              <span className={`text-[10px] font-bold uppercase tracking-wide ${style.color}`}>
  2918→                                {style.label}
  2919→                              </span>
  2920→                              <span className="text-xs text-slate-400">
  2921→                                {formatTimelineDate(item.createdAt)}
  2922→                              </span>
  2923→                              {item.createdByName && (
  2924→                                <span className="text-xs text-slate-400">• {item.createdByName}</span>
  2925→                              )}
  2926→                            </div>
  2927→                            <p className="text-sm text-slate-600 mt-0.5">{item.summary || item.type.replace(/_/g, ' ')}</p>
  2928→                          </div>
  2929→                        </div>
  2930→                      );
  2931→                    })}
  2932→
  2933→                    {(!selectedCase.events?.length && !selectedCase.comments?.length) && (
  2934→                      <p className="text-sm text-slate-500 text-center py-4">No activity yet.</p>
  2935→                    )}
  2936→                  </div>
  2937→                </div>
  2938→              </div>
  2939→            </div>
  2940→          </div>
  2941→        </div>
  2942→      )}
  2943→
  2944→      {/* Regenerate Confirm Modal */}
  2945→      {showRegenerateConfirm && (
  2946→        <div className="modal modal-open">
  2947→          <div className="modal-box">
  2948→            <h3 className="font-bold text-lg">Regenerate AI Review?</h3>
  2949→            <p className="py-4">This will replace the existing AI review with a new one. This action cannot be undone.</p>
  2950→            <div className="modal-action">
  2951→              <button className="btn btn-ghost" onClick={() => setShowRegenerateConfirm(false)}>Cancel</button>
  2952→              <button className="btn btn-primary" onClick={() => generateAIReview(true)}>Regenerate</button>
  2953→            </div>
  2954→          </div>
  2955→          <div className="modal-backdrop" onClick={() => setShowRegenerateConfirm(false)}></div>
  2956→        </div>
  2957→      )}
  2958→
  2959→      {/* Add Case Modal */}
  2960→      {showAddModal && (
  2961→        <AddCaseModal onClose={() => setShowAddModal(false)} onSuccess={() => { setShowAddModal(false); fetchCases(); }} />
  2962→      )}
  2963→
  2964→      {/* Vehicle Drawer - Stacked over warranty case drawer */}
  2965→      <VehicleDrawer
  2966→        vehicleId={selectedVehicleId}
  2967→        isOpen={isVehicleDrawerOpen}
  2968→        onClose={() => {
  2969→          setIsVehicleDrawerOpen(false);
  2970→          setSelectedVehicleId(null);
  2971→        }}
  2972→        isStacked={true}
  2973→        readOnly={true}
  2974→      />
  2975→
  2976→      {/* Job Sheet Share Modal */}
  2977→      {showJobSheetModal && (
  2978→        <div className="fixed inset-0 bg-black/50 flex items-center justify-center z-[60]">
  2979→          <div className="bg-white rounded-xl shadow-2xl w-full max-w-md mx-4">
  2980→            <div className="flex items-center justify-between p-4 border-b border-slate-200">
  2981→              <h3 className="text-lg font-bold text-slate-900">Share Job Sheet</h3>
  2982→              <button
  2983→                onClick={() => {
  2984→                  setShowJobSheetModal(false);
  2985→                  setJobSheetLink(null);
  2986→                }}
  2987→                className="btn btn-ghost btn-sm btn-circle"
  2988→              >
  2989→                ✕
  2990→              </button>
  2991→            </div>
  2992→            <div className="p-4">
  2993→              {isGeneratingJobSheet ? (
  2994→                <div className="flex flex-col items-center py-8">
  2995→                  <div className="w-8 h-8 border-2 border-blue-600 border-t-transparent rounded-full animate-spin mb-3"></div>
  2996→                  <p className="text-slate-600">Generating share link...</p>
  2997→                </div>
  2998→              ) : jobSheetLink ? (
  2999→                <div className="space-y-4">
  3000→                  <div className="bg-slate-50 rounded-lg p-3">
  3001→                    <p className="text-xs text-slate-500 mb-1">Shareable Link</p>
  3002→                    <p className="text-sm font-mono text-slate-900 break-all">{jobSheetLink}</p>
  3003→                  </div>
  3004→                  <p className="text-xs text-slate-500">
  3005→                    This link expires in 60 days. Anyone with this link can view the job sheet.
  3006→                  </p>
  3007→                  <div className="grid grid-cols-2 gap-3">
  3008→                    <button
  3009→                      onClick={copyJobSheetLink}
  3010→                      className="btn btn-outline btn-sm gap-2"
  3011→                    >
  3012→                      <svg className="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  3013→                        <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M8 16H6a2 2 0 01-2-2V6a2 2 0 012-2h8a2 2 0 012 2v2m-6 12h8a2 2 0 002-2v-8a2 2 0 00-2-2h-8a2 2 0 00-2 2v8a2 2 0 002 2z" />
  3014→                      </svg>
  3015→                      Copy Link
  3016→                    </button>
  3017→                    <button
  3018→                      onClick={shareViaWhatsApp}
  3019→                      className="btn btn-success btn-sm gap-2 text-white"
  3020→                    >
  3021→                      <svg className="w-4 h-4" fill="currentColor" viewBox="0 0 24 24">
  3022→                        <path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347m-5.421 7.403h-.004a9.87 9.87 0 01-5.031-1.378l-.361-.214-3.741.982.998-3.648-.235-.374a9.86 9.86 0 01-1.51-5.26c.001-5.45 4.436-9.884 9.888-9.884 2.64 0 5.122 1.03 6.988 2.898a9.825 9.825 0 012.893 6.994c-.003 5.45-4.437 9.884-9.885 9.884m8.413-18.297A11.815 11.815 0 0012.05 0C5.495 0 .16 5.335.157 11.892c0 2.096.547 4.142 1.588 5.945L.057 24l6.305-1.654a11.882 11.882 0 005.683 1.448h.005c6.554 0 11.89-5.335 11.893-11.893a11.821 11.821 0 00-3.48-8.413z"/>
  3023→                      </svg>
  3024→                      WhatsApp
  3025→                    </button>
  3026→                    <button
  3027→                      onClick={() => {
  3028→                        const reg = selectedCase?.regAtPurchase || selectedCase?.currentReg || "Vehicle";
  3029→                        const subject = `Job Sheet - ${reg}`;
  3030→                        const body = `Here is the warranty job sheet for ${reg}:\n\n${jobSheetLink}`;
  3031→                        window.open(`mailto:?subject=${encodeURIComponent(subject)}&body=${encodeURIComponent(body)}`);
  3032→                      }}
  3033→                      className="btn btn-outline btn-sm gap-2"
  3034→                    >
  3035→                      <svg className="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  3036→                        <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M3 8l7.89 5.26a2 2 0 002.22 0L21 8M5 19h14a2 2 0 002-2V7a2 2 0 00-2-2H5a2 2 0 00-2 2v10a2 2 0 002 2z" />
  3037→                      </svg>
  3038→                      Email
  3039→                    </button>
  3040→                    <button
  3041→                      onClick={() => window.open(jobSheetLink, '_blank')}
  3042→                      className="btn btn-outline btn-sm gap-2"
  3043→                    >
  3044→                      <svg className="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  3045→                        <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M17 17h2a2 2 0 002-2v-4a2 2 0 00-2-2H5a2 2 0 00-2 2v4a2 2 0 002 2h2m2 4h6a2 2 0 002-2v-4a2 2 0 00-2-2H9a2 2 0 00-2 2v4a2 2 0 002 2zm8-12V5a2 2 0 00-2-2H9a2 2 0 00-2 2v4h10z" />
  3046→                      </svg>
  3047→                      Print / PDF
  3048→                    </button>
  3049→                  </div>
  3050→                </div>
  3051→              ) : (
  3052→                <div className="text-center py-8 text-slate-500">
  3053→                  No link generated yet
  3054→                </div>
  3055→              )}
  3056→            </div>
  3057→            <div className="flex justify-end p-4 border-t border-slate-200">
  3058→              <button
  3059→                className="btn btn-ghost"
  3060→                onClick={() => {
  3061→                  setShowJobSheetModal(false);
  3062→                  setJobSheetLink(null);
  3063→                }}
  3064→              >
  3065→                Close
  3066→              </button>
  3067→            </div>
  3068→          </div>
  3069→        </div>

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
