  5140→              photos: [],
  5273→                  className="w-full px-4 py-3 bg-slate-50 border border-transparent rounded-lg text-slate-900 font-mono placeholder-slate-400 focus:bg-white focus:ring-2 focus:ring-[#0066CC] focus:shadow-sm transition-all duration-200 outline-none"
  5274→                  value={issueForm.faultCodes || ""}
  5275→                  onChange={(e) => setIssueForm({ ...issueForm, faultCodes: e.target.value })}
  5276→                  placeholder="e.g. P0301, P0420, C1234"
  5277→                />
  5278→                <p className="text-xs text-slate-400 mt-1.5">Enter codes separated by commas</p>
  5279→              </div>
  5280→            )}
  5281→
  5282→            <div className="form-control col-span-2">
  5283→              <label className="block text-xs font-bold text-slate-500 uppercase tracking-wider mb-2">Description *</label>
  5284→              <textarea
  5285→                className="w-full px-4 py-3 bg-slate-50 border border-transparent rounded-lg text-slate-900 placeholder-slate-400 focus:bg-white focus:ring-2 focus:ring-[#0066CC] focus:shadow-sm transition-all duration-200 outline-none resize-none"
  5286→                value={issueForm.description}
  5287→                onChange={(e) => setIssueForm({ ...issueForm, description: e.target.value })}
  5288→                placeholder={issueForm.category === "fault_codes" ? "Describe what the fault codes indicate..." : "Describe the issue..."}
  5289→                required

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
