     1→import connectMongo from "@/libs/mongoose";
     2→import Deal from "@/models/Deal";
     3→import Vehicle from "@/models/Vehicle";
     4→import Contact from "@/models/Contact";
     5→import Dealer from "@/models/Dealer";
     6→import { withDealerContext } from "@/libs/authContext";
     7→
     8→/**
     9→ * Deals API
    10→ * GET /api/deals - List deals with filtering
    11→ * POST /api/deals - Create new deal
    12→ *
    13→ * Query params:
    14→ * - status: Filter by status (or comma-separated list)
    15→ * - vehicleId: Filter by vehicle
    16→ * - customerId: Filter by customer (soldToContactId)
    17→ * - salesPersonId: Filter by salesperson
    18→ * - buyerType: CONSUMER|BUSINESS
    19→ * - saleType: RETAIL|TRADE
    20→ * - vatScheme: MARGIN|VAT_QUALIFYING|NO_VAT
    21→ */
    22→async function handler(req, res, ctx) {
    23→  await connectMongo();
   190→      soldToContactId,
   191→      invoiceToContactId,
   192→      buyerType: buyerType || "CONSUMER",
   193→      saleChannel: saleChannel || "IN_PERSON",
   194→      saleType: saleType || "RETAIL",
   195→      vatScheme: scheme,
   196→      vatRate: dealer?.salesSettings?.vatRate || 0.2,
   197→      vehiclePriceNet: priceNet,
   198→      vehicleVatAmount: priceVat,
   199→      vehiclePriceGross: priceGross,
   200→      notes,
   201→      internalNotes,
   202→      warrantyMonths: warrantyMonths ?? dealer?.salesSettings?.defaultWarrantyMonths ?? 3,
   203→      deliveryAddress,
   204→      salesPersonId: userId,
   205→      createdByUserId: userId,
   206→    });
   207→
   208→    // Update vehicle status
   209→    await Vehicle.findByIdAndUpdate(vehicleId, {
   210→      salesStatus: "IN_DEAL",
   211→    });
   212→
   213→    // Re-fetch with populated fields
   214→    const populatedDeal = await Deal.findById(deal._id)
   215→      .populate("vehicleId", "regCurrent make model year primaryImageUrl")
   216→      .populate("soldToContactId", "displayName email phone")
   217→      .lean();
   218→
   219→    return res.status(201).json({
   220→      ...populatedDeal,
   221→      id: populatedDeal._id.toString(),
   222→      dealRef: `${prefix}${String(dealNumber).padStart(5, "0")}`,
   223→      _id: undefined,
   224→      __v: undefined,
   225→    });
   226→  }
   227→
   228→  return res.status(405).json({ error: "Method not allowed" });
   229→}
   230→
   231→export default withDealerContext(handler);
   232→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
