  1200→                                    Take Deposit
  1588→                          <div className="w-8 h-8 rounded-lg bg-amber-100 flex items-center justify-center">
  1589→                            <svg className="w-4 h-4 text-amber-600" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  1590→                              <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M9 12h6m-6 4h6m2 5H7a2 2 0 01-2-2V5a2 2 0 012-2h5.586a1 1 0 01.707.293l5.414 5.414a1 1 0 01.293.707V19a2 2 0 01-2 2z" />
  1591→                            </svg>
  1592→                          </div>
  1593→                          <h3 className="text-sm font-bold text-slate-800">Invoice To</h3>
  1594→                        </div>
  1595→                      </div>
  1596→                      <div className="p-4 space-y-3">
  1597→                        <div>
  1598→                          <span className="text-xs font-medium text-slate-400 uppercase tracking-wide">Name</span>
  1599→                          <p className="font-semibold text-slate-900 mt-0.5">{deal.invoiceTo.displayName}</p>

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
