  2420→              stages={COLUMNS.map((col) => ({
  2462→                  {columnVehicles.map((vehicle) => {
  2463→                    const tasks = vehicle.tasks || [];
  2464→                    const completedTasks = tasks.filter(t => t.status === "done").length;
  2465→                    const motStatus = getMOTStatus(vehicle.motExpiryDate);
  2466→                    const issueCounts = getActiveIssuesByCategory(vehicle.issues);
  2467→                    const duration = getVehicleDuration(vehicle);
  2468→
  2469→                    return (
  2470→                      <div
  2471→                        key={vehicle.id}
  2472→                        className="bg-white rounded-xl shadow-sm hover:shadow-md transition-shadow border border-slate-100/50 overflow-hidden active:scale-[0.98]"
  2473→                        onClick={() => openVehicleDrawer(vehicle)}
  2474→                      >
  2475→                        <div className="p-4">
  2476→                          {/* Title with Registration Badge */}
  2477→                          <div className="flex justify-between items-start mb-2">
  2478→                            <div className="flex-1">
  2479→                              <div className="flex items-center gap-2 flex-wrap mb-1">
  2480→                                <p className="font-bold text-slate-900 text-base">
  2481→                                  {vehicle.year || ""} {vehicle.make} {vehicle.model}
  2482→                                </p>
  2483→                                <span className="font-mono text-xs bg-slate-100 text-slate-600 px-1.5 py-0.5 rounded-md">
  2484→                                  {vehicle.regCurrent}
  2485→                                </span>
  2486→                              </div>
  2487→                            </div>
  2488→                            {/* Duration badge - Sold or In Stock */}
  2489→                            <span className={`inline-flex items-center gap-1 text-xs ${
  2490→                              duration.isSold ? "text-emerald-600" : duration.days > 30 ? "text-red-500" : "text-slate-400"
  2491→                            }`}>
  2492→                              <svg className="w-3 h-3" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  2493→                                <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M12 8v4l3 3m6-3a9 9 0 11-18 0 9 9 0 0118 0z" />
  2494→                              </svg>
  2495→                              {duration.label}
  2496→                            </span>
  2497→                          </div>
  2498→
  2499→                          {/* Tags - Modern Pill Style */}
  2500→                          <div className="flex gap-1.5 flex-wrap mb-3">
  2501→                            {vehicle.locationId && (
  2502→                              <span className="inline-flex items-center gap-1 px-2.5 py-0.5 rounded-full text-[10px] font-semibold bg-[#0066CC]/10 text-[#0066CC] border border-[#0066CC]/20">
  2503→                                <svg className="w-3 h-3" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  2504→                                  <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M17.657 16.657L13.414 20.9a1.998 1.998 0 01-2.827 0l-4.244-4.243a8 8 0 1111.314 0z" />
  2505→                                  <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M15 11a3 3 0 11-6 0 3 3 0 016 0z" />
  2506→                                </svg>
  2507→                                {vehicle.locationId.name || "Offsite"}
  2508→                              </span>
  2509→                            )}
  2510→                            {vehicle.saleType === "TRADE" && (
  2511→                              <span className="inline-flex items-center px-2.5 py-0.5 rounded-full text-[10px] font-bold bg-slate-800 text-white uppercase">
  2512→                                Trade
  2513→                              </span>
  2514→                            )}
  2515→                            {vehicle.type === "COURTESY" && (
  2516→                              <span className="inline-flex items-center gap-1 px-2.5 py-0.5 rounded-full text-[10px] font-bold bg-cyan-600 text-white uppercase">
  2517→                                <svg className="w-3 h-3" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  2518→                                  <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M8 7h12m0 0l-4-4m4 4l-4 4m0 6H4m0 0l4 4m-4-4l4-4" />
  2519→                                </svg>

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
