  2461→                  {columnVehicles.map((vehicle) => {
  2564→                              const style = issueCategoryStyles[category] || issueCategoryStyles.Other;
  2565→                              return (
  2566→                                <span key={category} className={`inline-flex items-center gap-1 px-2.5 py-0.5 rounded-full text-[10px] font-semibold ${style.bg} ${style.text} border ${style.border}`}>
  2567→                                  {style.icon}
  2568→                                  {count} {category}
  2569→                                </span>
  2570→                              );
  2571→                            })}
  2572→                            {/* Custom Labels */}
  2573→                            {vehicle.labels?.map((label) => (
  2574→                              <span
  2575→                                key={label.id}
  2576→                                className="inline-flex items-center gap-1 px-2.5 py-0.5 rounded-full text-[10px] font-semibold border"
  2577→                                style={{
  2578→                                  backgroundColor: `${label.colour}10`,
  2579→                                  color: label.colour,
  2580→                                  borderColor: `${label.colour}30`,
  2581→                                }}
  2582→                              >
  2583→                                <span className="w-1.5 h-1.5 rounded-full" style={{ backgroundColor: label.colour }}></span>
  2584→                                {label.name}
  2585→                              </span>
  2586→                            ))}
  2587→                          </div>
  2588→
  2589→                          {/* Slick Progress Bar */}
  2590→                          {tasks.length > 0 && (
  2591→                            <div>
  2592→                              <span className="text-xs text-slate-400 mb-1 block">
  2593→                                {completedTasks}/{tasks.length} tasks
  2594→                              </span>
  2595→                              <div className="w-full bg-slate-100 rounded-full h-2">
  2596→                                <div
  2597→                                  className="h-2 rounded-full transition-all bg-gradient-to-r from-blue-500 to-cyan-400"
  2598→                                  style={{ width: `${(completedTasks / tasks.length) * 100}%` }}
  2599→                                ></div>
  2600→                              </div>
  2601→                            </div>
  2602→                          )}
  2603→
  2604→                          {/* Mobile Move Button */}
  2605→                          <div className="mt-3 pt-3 border-t border-slate-100 flex justify-end">
  2606→                            <button
  2607→                              className="btn btn-sm btn-ghost gap-1 text-slate-500 hover:text-[#0066CC] hover:bg-[#0066CC]/5"
  2608→                              onClick={(e) => {
  2609→                                e.stopPropagation();
  2610→                                setMoveVehicle(vehicle);

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
